,1,583,Universitas Indonesia,299,686,1126
,2,686,Universitas Gadjah Mada,335,710,1389
,3,853,Universitas Brawijaya,215,848,2239
,4,897,IPB University / Bogor Agricultural University,405,720,1999
,5,990,Universitas Airlangga,1023,977,1418
,6,1050,Universitas Sebelas Maret UNS Surakarta,418,911,2376
,7,1158,Universitas Syiah Kuala,815,1203,2010
,8,1160,Institut Teknologi Sepuluh Nopember,916,1074,1954
,9,1364,Telkom University / Universitas Telkom,768,1460,2620
,10,1543,Institut Teknologi Bandung / Bandung Institute of Technology,562,6553,1436
,11,1591,Universitas Bina Nusantara,1797,2094,2140
,12,1717,Universitas Sumatera Utara,2372,1196,2343
,13,1733,Universitas Lampung,782,1279,3605
,14,1758,Universitas Andalas,971,1405,3391
,15,1798,Universitas Riau,669,1253,3900
,16,1876,Universitas Padjadjaran Bandung,555,6553,2075
,17,1967,Universitas Jenderal Soedirman,447,2776,4250
,18,1992,Universitas Muhammadiyah Yogyakarta,1394,1716,3468
,19,2062,Universitas Hasanuddin,1072,6553,1891
,20,2136,Universitas Sriwijaya,1878,2177,3316
,21,2184,Universitas Diponegoro,766,6553,2454
,22,2199,Universitas Pendidikan Indonesia,472,6553,2926
,23,2311,Universitas Negeri Malang,855,6553,2553
,24,2372,Universitas Mercu Buana,1755,1661,3992
,25,2620,Universitas Muhammadiyah Malang,1833,1609,4456
,26,2715,Universitas Negeri Yogyakarta,1061,6553,3081
,27,2738,Politeknik Elektronika Negeri Surabaya,1784,2679,4425
,28,2801,Universitas Sam Ratulangi,3146,1165,4250
,29,2957,Universitas Sultan Ageng Tirtayasa,2802,1729,4519
,30,3049,Universitas Negeri Semarang,1036,6553,3739
,31,3092,Universitas Gunadarma,1159,2218,5398
,32,3131,Universitas Ahmad Dahlan Yogyakarta,1286,6553,3669
,33,3201,Universitas Pendidikan Ganesha,4599,1350,4389
,34,3301,Universitas Jember,2011,6553,3451
,35,3315,Universitas Udayana,2828,6553,3024
,36,3345,Universitas Islam Negeri UIN Sunan Gunung Djati Bandung,1573,6553,3790
,37,3387,Universitas Dian Nuswantoro,1202,6553,4162
,38,3392,Universitas Mulawarman,1474,6553,3935
,39,3478,Universitas Negeri Jakarta,2213,6553,3623
,40,3520,Universitas Trisakti,2855,1864,5247
,41,3585,Universitas Negeri Surabaya,1690,6553,4111
,42,3654,Universitas Negeri Padang,1479,6553,4389
,43,3662,Universitas Lambung Mangkurat,1541,6553,4357
,44,3676,Universitas Islam Indonesia,2466,6553,3790
,45,3713,Universitas Islam Negeri UIN Syarif Hidayatullah Jakarta,1735,6553,4327
,46,3722,Universitas Negeri Makassar,3170,6553,3588
,47,3779,Universitas Mataram,2022,6553,4224
,48,3799,Universitas Atma Jaya Yogyakarta,1751,6553,4456
,49,3853,Universitas Bengkulu,1335,6553,4806
,50,3899,Universitas Surabaya,5073,2178,5060
,51,3941,Universitas Teknokrat Indonesia,193,1483,7212
,52,3946,Petra Christian University,2545,6553,4224
,53,4012,Universitas Muhammadiyah Surakarta,2167,6553,4550
,54,4067,Universitas Halu Oleo Kendari,2668,6553,4389
,55,4073,Universitas Islam Negeri UIN Sunan Ampel Surabaya,894,6553,5398
,56,4077,Universitas Negeri Medan,2085,6553,4690
,57,4204,Universitas Narotama UNNAR Surabaya,2751,3596,5765
,58,4233,Universitas Kristen Satya Wacana,2232,6553,4893
,59,4351,Universitas Tadulako,3810,6553,4489
,60,4433,Universitas Widyatama UTAMA Bandung,5792,2939,5468
,61,4436,Universitas Katolik Indonesia Atma Jaya,5589,6553,4049
,62,4456,Universitas Muhammadiyah Prof Dr Hamka,474,2386,7212
,63,4651,Universitas Kristen Maranatha,3982,6553,4929
,64,4800,Universitas Sanata Dharma USD Sleman,4700,6553,4968
,65,4849,Universitas Malikussaleh,5172,6553,4929
,66,4866,Universitas Alma Ata Bantul,829,3346,7212
,67,4885,Politeknik Negeri Lhokseumawe,817,3551,7212
,68,4931,Universitas Terbuka,2617,2166,6819
,69,4978,Universitas Katolik Soegijapranata,1119,3074,7212
,70,4982,Universitas Katolik Parahyangan,5338,6553,5100
,71,5001,Universitas Islam Malang,1456,1989,7212
,72,5006,Universitas Medan Area,1512,1852,7212
,73,5040,institut Agama islam Negeri IAIN Palangka Raya,1074,3575,7212
,74,5053,Universitas Malahayati,1276,2993,7212
,75,5066,Universitas Esa Unggul (Universitas Indonusa),1514,2220,7212
,76,5101,Institut Teknologi Telkom Purwokerto (Sekolah Tinggi Teknologi Telematika Telkom Purwokerto),1213,3515,7212
,77,5120,Universitas Jambi,1383,6553,6365
,78,5120,Universitas Musamus Merauke,11443,2891,5468
,79,5134,Universitas Muhammadiyah Sumatera Utara,2173,1322,7212
,80,5143,Universitas Budi Luhur,1531,2814,7212
,81,5168,Universitas Muhammadiyah Semarang,1728,2527,7212
,82,5180,Universitas Tanjungpura,2103,1710,7212
,83,5201,Universitas Muhammadiyah Purworejo,1334,3849,7212
,84,5261,Institut Informatika dan Bisnis Darmajaya,1481,3844,7212
,85,5269,Universitas Muhammadiyah Gresik,1700,3353,7212
,86,5272,Institut Sains dan Teknologi AKPRIND Yogyakarta,1544,3772,7212
,87,5324,Universitas Amikom Purwokerto,1568,4083,7212
,88,5356,Universitas Islam Negeri UIN Ar Raniry,2512,2182,7212
,89,5365,Institut Agama Islam Negeri IAIN Ponorogo,2093,3104,7212
,90,5375,Universitas Islam Negeri UIN Alauddin Makassar,2781,1846,7212
,91,5388,Universitas Nasional,4651,2548,6819
,92,5410,Universitas Muslim Indonesia Makassar,8340,6553,5100
,93,5410,Politeknik Pertanian Negeri Kupang,1492,4690,7212
,94,5436,Universitas Islam Negeri UIN Walisongo Semarang,2934,1974,7212
,95,5444,Universitas Islam Bandung,2942,2009,7212
,96,5466,Universitas Muhammadiyah Sidoarjo,2662,2655,7212
,97,5519,Universitas Negeri Gorontalo,3222,2085,7212
,98,5525,Universitas PGRI Madiun,3059,2416,7212
,99,5551,Institut Agama Islam Negeri IAIN Kendari,2339,3798,7212
,100,5556,Universitas Islam Sultan Agung Semarang,3442,2023,7212
,101,5641,Institut Seni Indonesia Denpasar,2416,4124,7212
,102,5658,Universitas Pancasila,6176,2524,6819
,103,5679,Universitas Komputer Indonesia UNIKOM,2406,6553,6557
,104,5699,Universitas Islam Negeri Raden Intan Lampung,746,6553,7212
,105,5717,Universitas Muhammadiyah Lamongan,2214,4867,7212
,106,5751,Universitas Nahdlatul Ulama Surabaya,3450,3246,7212
,107,5766,Institut Agama Islam Negeri IAIN Kediri,3226,3678,7212
,108,5826,Poltekkes Semarang,4202,2664,7212
,109,5835,Universitas Pembangunan Nasional Veteran Yogyakarta,4502,2259,7212
,110,5845,Institut Agama Islam Negeri IAIN Zawiyah Cot Kala Langsa,3316,3962,7212
,111,5876,Universitas Bina Darma,4104,3060,7212
,112,5884,Sekolah Tinggi Keguruan dan Ilmu Pendidikan STKIP PGRI Sumbar,3354,4076,7212
,113,5893,Universitas Muhammadiyah Surabaya,4267,2947,7212
,114,5904,Institut Agama Islam Negeri IAIN Pontianak,3400,4148,7212
,115,5911,Universitas Islam Negeri UIN Sunan Kalijaga Yogyakarta,1026,6553,7212
,116,5915,Universitas Palangka Raya,4690,2509,7212
,117,5921,Universitas Pelita Harapan,5025,2118,7212
,118,5937,Universitas PGRI Semarang,5093,2139,7212
,119,5947,Insitut Teknologi Telkom Surabaya,3060,4761,7212
,120,5950,Universitas Islam Negeri Salatiga UIN Salatiga,1094,6553,7212
,121,5981,Institut Agama Islam Negeri IAIN Tulungagung,4359,3303,7212
,122,6029,Institut Agama Islam Negeri IAIN Ambon,1203,6553,7212
,123,6042,Universitas Sarjanawiyata Tamansiswa,1234,6553,7212
,124,6056,Universitas Muhammadiyah Ponorogo,1254,6553,7212
,125,6089,Universitas Islam Kalimantan UNISKA,4937,3118,7212
,126,6090,Institut Teknologi dan Bisnis STIKOM Bali,4539,3597,7212
,127,6108,Universitas Potensi Utama,4828,3337,7212
,128,6111,Institut Seni Indonesia Yogyakarta Bantul,4709,3491,7212
,129,6152,Institut Agama Islam Negeri IAIN Parepare,1386,6553,7212
,130,6152,Institut Pendikan Indonesia,4252,4236,7212
,131,6152,Politeknik Perkapalan Negeri Surabaya,4882,3517,7212
,132,6152,Universitas Muhammadiyah Jember,5351,2967,7212
,133,6162,Politeknik TEDC Cimahi,2926,5613,7212
,134,6196,Universitas Islam Negeri UIN Maulana Malik Ibrahim Malang,1438,6553,7212
,135,6201,Universitas PGRI Yogyakarta UPY Bantul,5243,3289,7212
,136,6205,Universitas Pamulang,6654,1761,7212
,137,6245,Institut Agama Islam Negeri IAIN Padangsidempuan,5144,3639,7212
,138,6255,Universitas Jenderal Achmad Yani,6076,2668,7212
,139,6260,Universitas Pertamina,5338,3502,7212
,140,6265,Universitas Almuslim,1573,6553,7212
,141,6280,Universitas Hamzanwadi,1592,6553,7212
,142,6298,Universitas Katolik Widya Mandala Surabaya,14015,6553,5193
,143,6327,Universitas Setia Budi Surakarta,4839,4285,7212
,144,6334,Universitas Muhammadiyah Aceh UNMUHA,4839,4307,7212
,145,6338,Poltekkes Kemenkes Malang,5775,3314,7212
,146,6349,Universitas Islam Negeri UIN Sultan Syarif Kasim Riau,1722,6553,7212
,147,6365,Universitas Islam Negeri UIN Raden Fatah,6808,2365,7212
,148,6367,(3) Universitas Mercu Buana Yogyakarta,5826,3402,7212
,149,6370,Politeknik Negeri Tanah Laut,4696,4582,7212
,150,6373,Universitas Bung Hatta,6289,2959,7212
,151,6380,Universitas Sulawesi Barat,1775,6553,7212
,152,6386,Universitas Sangga Buana,1783,6553,7212
,153,6448,Universitas Pertahanan Indonesia UNHAN / Indonesia Defense University,1905,6553,7212
,154,6488,Institut Teknologi Nasional Bandung,6778,2915,7212
,155,6495,Universitas Wijaya Kusuma Surabaya,1977,6553,7212
,156,6501,Universitas Muria Kudus,7189,2528,7212
,157,6566,Universitas Tarumanagara UNTAR,7535,2478,7212
,158,6569,Universitas Islam Negeri UIN Antasari Banjarmasin,6853,3182,7212
,159,6571,Universitas Bhayangkara Jakarta Raya,7324,2710,7212
,160,6579,Politeknik Negeri Jember,7402,2636,7212
,161,6603,Universitas Kebangsaan UNKE Bandung,2171,6553,7212
,162,6630,Universitas 17 Agustus 1945 UTA'45 Jakarta,5885,4342,7212
,163,6640,(3) Fakultas Ilmu Sosial dan Ilmu Politik,5806,4450,7212
,164,6644,Universitas Muhammadiyah Luwuk,5023,5164,7212
,165,6671,Universitas AMIKOM Yogyakarta,7694,2786,7212
,166,6682,Universitas Trunojoyo Madura,2343,6553,7212
,167,6719,Universitas Dipa Makassar,3765,6151,7212
,168,6739,Universitas Merdeka Malang,2423,6553,7212
,169,6741,Institut Pemerintahan Dalam Negeri IPDN,7167,3519,7212
,170,6741,Universitas Papua Manokwari,8009,2737,7212
,171,6747,Universitas Dr Soetomo Surabaya,2433,6553,7212
,172,6815,Sekolah Tinggi Ilmu Kesehatan STIKES Kendal,4949,5602,7212
,173,6835,Universitas Islam Negeri UIN Sulthan Thaha Saifuddin Jambi,2582,6553,7212
,174,6843,Politeknik Manufaktur Negeri Bandung,6000,4826,7212
,175,6857,Universitas Muhammadiyah Buton,6828,4150,7212
,176,6892,Universitas Pesantren Darululum UNIPDU Jombang,7211,3896,7212
,177,6892,Universitas Ciputra,2658,6553,7212
,178,6901,Universitas Abdurrab Pekanbaru,2672,6553,7212
,179,6906,Universitas Batanghari,7522,3634,7212
,180,6925,Universitas Islam Lamongan,2710,6553,7212
,181,6939,Poltekkes Jakarta I,6542,4596,7212
,182,6941,Institut Seni Indonesia Surakarta,2750,6553,7212
,183,6965,Universitas Aisyiyah UNISA Yogyakarta,8014,3324,7212
,184,6966,Sekolah Tinggi Farmasi STF Muhammadiyah,2788,6553,7212
,185,6987,Perbanas Institute,7504,3835,7212
,186,6990,Sekolah Tinggi Manajemen Informatika dan Komputer STMIK Gici,2833,6553,7212
,187,6990,Poltekkes Yogyakarta,8142,3307,7212
,188,7005,Universitas PGRI Adi Buana Surabaya,8772,2805,7212
,189,7008,International Vocational School,2849,6553,7212
,190,7014,Universitas Al Azhar Indonesia,7949,3531,7212
,191,7018,Politeknik Negeri Malang,2870,6553,7212
,192,7024,STIT Almarhalah,2880,6553,7212
,193,7041,Universitas Pasundan Bandung,2897,6553,7212
,194,7051,Universitas Tidar Magelang,2910,6553,7212
,195,7063,Politeknik Negeri Batam,8370,3264,7212
,196,7126,Institut Agama Islam Negeri IAIN Syekh Nurjati Cirebon,3019,6553,7212
,197,7132,Institusi Teknologi Telkom Jakarta,3825,6389,7212
,198,7232,Universitas Mahammadiyah Purwokerto,3208,6553,7212
,199,7271,Sekolah Tinggi Ilmu Ekonomi Indonesia STIESIA Surabaya,9033,3175,7212
,200,7277,Universitas Islam Nahdlatul Ulama Jepara,8814,3388,7212
,201,7298,Universitas Islam Darul Ulum,3314,6553,7212
,202,7311,Universitas Darussalam UNIDAR Ambon,5028,6120,7212
,203,7321,Sekolah Tinggi Informatika dan Komputer Indonesia STIKI,5371,5945,7212
,204,7328,Universitas Pakuan UNPAK Bogor,10012,2504,7212
,205,7354,Universitas Nusa Cendana,3382,6553,7212
,206,7382,Sekolah Tinggi Agama Islam STAI Pati,3427,6553,7212
,207,7392,Universitas Muhammadiyah Jakarta,3442,6553,7212
,208,7401,Institut Agama Islam Ma'arif NU IAIMNU Metro Lampung,7621,4585,7212
,209,7415,Sekolah Tinggi Ilmu Kesehatan STIKES Mutiara Mahakam,3469,6553,7212
,210,7418,Universitas Pendidikan Muhammadiyah UNIMUDA,6980,5103,7212
,211,7465,Universitas Warmadewa,9919,2862,7212
,212,7477,Universitas Muhammadiyah Metro,3548,6553,7212
,213,7536,Universitas Maritim Raja Ali Haji,3626,6553,7212
,214,7541,Institut Sains dan Bisnis Atma Luhur,7406,4937,7212
,215,7610,Politeknik Negeri Jakarta,9866,3147,7212
,216,7674,Institut Seni Budaya Indonesia Bandung,7647,4973,7212
,217,7696,Universitas Bandar Lampung,9674,3473,7212
,218,7709,Universitas Tribhuwana Tunggadewi,3875,6553,7212
,219,7724,Universitas Dinamika,8427,4500,7212
,220,7742,Politeknik Negeri Bali,10729,2750,7212
,221,7750,Universitas HKBP Nommensen,10402,3020,7212
,222,7762,Universitas Islam Negeri UIN Mataram,10746,2771,7212
,223,7794,Universitas Muhammadiyah Palembang,10141,3290,7212
,224,7811,Sekolah Tinggi Ilmu Ekonomi STIE Perbanas Surabaya,9526,3795,7212
,225,7816,Universitas Harapan Bangsa UHB,7782,5089,7212
,226,7816,Universitas Cenderawasih,9356,3951,7212
,227,7847,Sekolah Tinggi Ilmu Ekonomi STIE Atma Bhakti Surakarta,4084,6553,7212
,228,7868,Universitas Labuhanbatu,9910,3638,7212
,229,7888,Universitas Islam Negeri UIN Imam Bonjol,4144,6553,7212
,230,7929,Universitas Advent Indonesia,9465,4021,7212
,231,7935,Institut Teknologi Sumatera Bandar Lampung,4200,6553,7212
,232,7941,Universitas Djuanda UNIDA Bogor,10848,3029,7212
,233,7969,Universitas 17 Agustus 1945 UNTAG Surabaya,4239,6553,7212
,234,7969,Institut Agama Islam Negeri IAIN Surakarta,10535,3300,7212
,235,7969,Institut Agama Islam Negeri IAIN Metro Lampung,10467,3339,7212
,236,7979,Universitas Bunda Mulia Jakarta,4249,6553,7212
,237,8034,Universitas Muhammadiyah Makassar,4313,6553,7212
,238,8053,Universitas Muhammadiyah Palu,4335,6553,7212
,239,8088,Universitas Fajar,9433,4298,7212
,240,8088,Sekolah Tinggi Agama Islam STAI Indonesia,4401,6553,7212
,241,8096,Institut Teknologi Nasional ITN Malang,10960,3214,7212
,242,8120,Universitas Bakrie,9829,4094,7212
,243,8130,Sekolah Tinggi Ilmu Administrasi STIA Karya Dharma Merauke,4446,6553,7212
,244,8136,Swiss German University,9594,4275,7212
,245,8136,(3) Fakultas Kedokteran Unswagati Cirebon,4461,6553,7212
,246,8165,Sekolah Tinggi Ilmu Statistik STIS Jakarta,9866,4158,7212
,247,8169,Politeknik Negeri Cilacap,8652,4998,7212
,248,8169,Universitas Paramadina,9622,4319,7212
,249,8197,Institut Agama Islam Negeri IAIN Batusangkar,10746,3577,7212
,250,8224,Institut Agama Islam Negeri IAIN Lhokseumawe,9709,4337,7212
,251,8230,(3) Sekolah Teknik Elektro dan Informatika Surabaya,11327,3180,7212
,252,8251,Universitas Pembangunan Panca Budi Medan,12508,2288,7212
,253,8324,Universitas Widya Husada Semarang,4718,6553,7212
,254,8364,Universitas Internasional Batam,10254,4172,7212
,255,8364,Institut Keguruan dan Ilmu Pendidikan IKIP Siliwangi,12183,2693,7212
,256,8377,Universitas Pembangunan Nasional Veteran Jawa Timur,4793,6553,7212
,257,8423,Sekolah Tinggi Pariwisata STP Bandung,9382,4802,7212
,258,8444,Universitas Darussalam Gontor,4902,6553,7212
,259,8512,Sekolah Tinggi Teknologi Terpadu Nurul Fikri Depok,4999,6553,7212
,260,8560,Politeknik Negeri Banyuwangi,10729,4151,7212
,261,8575,Institut Teknologi Kalimantan,11308,3776,7212
,262,8579,Institut Agama Islam Negeri IAIN Samarinda,10110,4586,7212
,263,8579,Universitas Semarang,5100,6553,7212
,264,8596,Institut KH Abdul Chalim,9736,4856,7212
,265,8625,Politeknik LP3I Medan,5177,6553,7212
,266,8640,Universitas Kristen Krida Wacana,11908,3419,7212
,267,8650,UIN Satu Tulungagung,8910,5384,7212
,268,8650,Universitas Muhammadiyah Kalimantan Timur,11528,3741,7212
,269,8664,Politeknik Negeri Pontianak,10558,4402,7212
,270,8674,Universitas YARSI,5250,6553,7212
,271,8748,Universitas Majalengka,12019,3511,7212
,272,8773,Universitas Pembangunan Nasional Veteran Jakarta,5391,6553,7212
,273,8800,Universitas Pattimura,5428,6553,7212
,274,8809,Universitas Islam Negeri UIN Sumatera Utara,5440,6553,7212
,275,8826,Sekolah Tinggi Ilmu Kesehatan STIKES Dharma Husada Bandung,8129,5886,7212
,276,8850,Institut Teknologi Del (Politeknik Informatika Del),9829,5100,7212
,277,8866,Universitas PGRI Palembang,5510,6553,7212
,278,8874,Universitas Buana Perjuangan Karawang,12142,3605,7212
,279,8957,Universitas Proklamasi 45 Yogyakarta,9919,5171,7212
,280,8975,Universitas Kanjuruhan Malang,5651,6553,7212
,281,8996,Universitas Respati Indonesia URINDO,10182,5069,7212
,282,8996,Sekolah Tinggi Keguruan dan Ilmu Pendidikan STKIP Dampal Selatan,5687,6553,7212
,283,8996,Universitas Wahid Hasyim UNWAHAS,5678,6553,7212
,284,9014,Sekolah Tinggi Ilmu Komunikasi LSPR Jakarta,10632,4805,7212
,285,9014,Poltekkes Gorontalo,10584,4848,7212
,286,9030,Institut Kesehatan HELVETIA,11998,3920,7212
,287,9041,Politeknik Keuangan Negara STAN PKN,11777,4116,7212
,288,9053,Poltekkes Kalimantan Timur,9288,5569,7212
,289,9134,Politeknik Pariwisata Batam,5865,6553,7212
,290,9194,Pangkalan Data Pendidikan Tinggi PDDikti,5946,6553,7212
,291,9201,Institut Keguruan dan Ilmu Pendidikan IKIP PGRI Jember,11308,4615,7212
,292,9222,Politeknik Negeri Samarinda,12392,3907,7212
,293,9222,Universitas Suryakancana,5990,6553,7212
,294,9249,Sekolah Tinggi Ilmu Kesehatan STIKES Bina Sehat Ppni Mojokerto,9811,5476,7212
,295,9263,Universitas Pendidikan Nasional Denpasar,12930,3625,7212
,296,9274,Institut Parahikma Indonesia IPI,6073,6553,7212
,297,9309,Universitas Serambi Mekkah,6132,6553,7212
,298,9309,Politeknik Negeri Bandung,6132,6553,7212
,299,9309,Institut Agama Islam Negeri IAIN Palopo,13029,3629,7212
,300,9329,Sekolah Tinggi Filsafat Islam STFI Sadra,6163,6553,7212
